"year","site","mean_temp","total_precip","mean_mean_temp","rel_mean_temp","mean_total_precip","rel_total_precip"
2014,"ALN",1.28619834710744,477.72,1.41634968161496,-0.130151334507519,351.501,126.219
2015,"ALN",1.54959016393443,401.8,1.41634968161496,0.133240482319469,351.501,50.299
2016,"ALN",2.05867768595041,268.79,1.41634968161496,0.642328004335456,351.501,-82.711
2017,"ALN",0.24801652892562,291.07,1.41634968161496,-1.16833315268934,351.501,-60.431
2018,"ALN",1.94396694214876,276.46,1.41634968161496,0.527617260533803,351.501,-75.041
2019,"ALN",1.94229508196721,452.58,1.41634968161496,0.525945400352256,351.501,101.079
2020,"ALN",1.11884297520661,359.48,1.41634968161496,-0.297506706408346,351.501,7.97900000000004
2021,"ALN",1.79528925619835,284.04,1.41634968161496,0.37893957458339,351.501,-67.461
2022,"ALN",1.13561983471074,300.87,1.41634968161496,-0.280729846904214,351.501,-50.631
2023,"ALN",1.085,402.2,1.41634968161496,-0.331349681614957,351.501,50.699
2016,"ART",2.1904132231405,242.76,1.65529205053516,0.535121172605338,290.01875,-47.25875
2017,"ART",0.474049586776859,241.12,1.65529205053516,-1.1812424637583,290.01875,-48.89875
2018,"ART",2.23760330578512,245.31,1.65529205053516,0.582311255249966,290.01875,-44.70875
2019,"ART",2.12647540983607,395.6,1.65529205053516,0.471183359300908,290.01875,105.58125
2020,"ART",1.36355371900826,331.63,1.65529205053516,-0.291738331526893,290.01875,41.61125
2021,"ART",2.03190082644628,263.25,1.65529205053516,0.376608775911123,290.01875,-26.76875
2022,"ART",1.42752066115702,259.57,1.65529205053516,-0.227771389378133,290.01875,-30.44875
2023,"ART",1.39081967213115,340.91,1.65529205053516,-0.26447237840401,290.01875,50.89125
2014,"AVI",-0.651239669421488,506.7,-0.325023574041458,-0.32621609538003,413.7,93
2015,"AVI",-0.244344262295082,557.7,-0.325023574041458,0.0806793117463759,413.7,144
2016,"AVI",0.505619834710744,325.95,-0.325023574041458,0.830643408752202,413.7,-87.75
2017,"AVI",-1.59735537190083,262.98,-0.325023574041458,-1.27233179785937,413.7,-150.72
2018,"AVI",0.417851239669422,337.53,-0.325023574041458,0.742874813710879,413.7,-76.17
2019,"AVI",0.385901639344262,579.86,-0.325023574041458,0.71092521338572,413.7,166.16
2020,"AVI",-0.591652892561984,452.39,-0.325023574041458,-0.266629318520526,413.7,38.69
2021,"AVI",-0.0652066115702479,373.12,-0.325023574041458,0.25981696247121,413.7,-40.58
2022,"AVI",-0.686776859504132,326.35,-0.325023574041458,-0.361753285462674,413.7,-87.35
2023,"AVI",-0.723032786885246,414.42,-0.325023574041458,-0.398009212843788,413.7,0.720000000000027
2015,"AVN",-0.0865573770491803,562.52,-0.126122852970841,0.0395654759216607,411.834444444444,150.685555555556
2016,"AVN",0.677272727272727,331.86,-0.126122852970841,0.803395580243568,411.834444444444,-79.9744444444444
2017,"AVN",-1.43528925619835,266.32,-0.126122852970841,-1.30916640322751,411.834444444444,-145.514444444444
2018,"AVN",0.602396694214876,342,-0.126122852970841,0.728519547185717,411.834444444444,-69.8344444444444
2019,"AVN",0.561311475409836,598.6,-0.126122852970841,0.687434328380677,411.834444444444,186.765555555556
2020,"AVN",-0.417272727272727,470.74,-0.126122852970841,-0.291149874301886,411.834444444444,58.9055555555556
2021,"AVN",0.0875206611570248,386.05,-0.126122852970841,0.213643514127866,411.834444444444,-25.7844444444444
2022,"AVN",-0.527520661157025,329.89,-0.126122852970841,-0.401397808186184,411.834444444444,-81.9444444444445
2023,"AVN",-0.596967213114754,418.53,-0.126122852970841,-0.470844360143913,411.834444444444,6.69555555555553
2014,"BAD",0.237685950413223,425.05,0.861713995393578,-0.624028044980355,441.534,-16.484
2015,"BAD",1.08237704918033,606.11,0.861713995393578,0.22066305378675,441.534,164.576
2016,"BAD",1.54553719008264,325.44,0.861713995393578,0.683823194689067,441.534,-116.094
2017,"BAD",-0.582314049586777,392.65,0.861713995393578,-1.44402804498035,441.534,-48.884
2018,"BAD",1.10247933884298,262.02,0.861713995393578,0.240765343449397,441.534,-179.514
2019,"BAD",1.4655737704918,564.95,0.861713995393578,0.603859775098225,441.534,123.416
2020,"BAD",0.46900826446281,520.95,0.861713995393578,-0.392705730930768,441.534,79.4160000000001
2021,"BAD",1.36768595041322,344.3,0.861713995393578,0.505971955019645,441.534,-97.234
2022,"BAD",0.55099173553719,443.24,0.861713995393578,-0.310722259856388,441.534,1.70600000000002
2023,"BAD",1.37811475409836,530.63,0.861713995393578,0.516400758704783,441.534,89.096
2014,"BIR",0.0991735537190083,369.17,0.714452919658583,-0.615279365939575,377.596,-8.42599999999999
2015,"BIR",0.854672131147541,659.65,0.714452919658583,0.140219211488958,377.596,282.054
2016,"BIR",1.44404958677686,258.24,0.714452919658583,0.729596667118277,377.596,-119.356
2017,"BIR",-0.646776859504132,274.38,0.714452919658583,-1.36122977916272,377.596,-103.216
2018,"BIR",0.925454545454545,237.12,0.714452919658583,0.211001625795963,377.596,-140.476
2019,"BIR",1.30131147540984,404.02,0.714452919658583,0.586858555751253,377.596,26.424
2020,"BIR",0.356280991735537,440.82,0.714452919658583,-0.358171927923046,377.596,63.224
2021,"BIR",1.22818181818182,298.94,0.714452919658583,0.513728898523235,377.596,-78.656
2022,"BIR",0.376198347107438,347.76,0.714452919658583,-0.338254572551145,377.596,-29.836
2023,"BIR",1.20598360655738,485.86,0.714452919658583,0.491530686898794,377.596,108.264
2014,"BLA",-0.813305785123967,456.59,-0.120577767240211,-0.692728017883756,391.641,64.949
2015,"BLA",-0.212131147540984,664.29,-0.120577767240211,-0.0915533803007722,391.641,272.649
2016,"BLA",0.733801652892562,305.36,-0.120577767240211,0.854379420132773,391.641,-86.2809999999999
2017,"BLA",-1.4101652892562,247,-0.120577767240211,-1.28958752201599,391.641,-144.641
2018,"BLA",0.304297520661157,249.09,-0.120577767240211,0.424875287901368,391.641,-142.551
2019,"BLA",0.282213114754098,528.81,-0.120577767240211,0.40279088199431,391.641,137.169
2020,"BLA",-0.365867768595041,407.33,-0.120577767240211,-0.24529000135483,391.641,15.689
2021,"BLA",0.387933884297521,323.57,-0.120577767240211,0.508511651537732,391.641,-68.071
2022,"BLA",-0.381570247933884,316.25,-0.120577767240211,-0.260992480693673,391.641,-75.391
2023,"BLA",0.269016393442623,418.12,-0.120577767240211,0.389594160682834,391.641,26.479
2014,"BLG",-0.0465289256198347,371.42,0.62631696247121,-0.672845888091045,347.819,23.601
2015,"BLG",0.668606557377049,627.18,0.62631696247121,0.0422895949058393,347.819,279.361
2016,"BLG",1.42462809917355,248.7,0.62631696247121,0.798311136702344,347.819,-99.119
2017,"BLG",-0.702396694214876,247.53,0.62631696247121,-1.32871365668609,347.819,-100.289
2018,"BLG",0.931570247933884,222.94,0.62631696247121,0.305253285462674,347.819,-124.879
2019,"BLG",1.11926229508197,427.18,0.62631696247121,0.492945332610757,347.819,79.361
2020,"BLG",0.343223140495868,377.47,0.62631696247121,-0.283093821975342,347.819,29.651
2021,"BLG",1.09570247933884,260.01,0.62631696247121,0.469385516867633,347.819,-87.809
2022,"BLG",0.320495867768595,293.18,0.62631696247121,-0.305821094702615,347.819,-54.639
2023,"BLG",1.10860655737705,402.58,0.62631696247121,0.482289594905839,347.819,54.761
2014,"CAL",-1.21719008264463,487.65,-0.593030822381791,-0.624159260262837,450.59,37.06
2015,"CAL",-0.612704918032787,705.76,-0.593030822381791,-0.0196740956509959,450.59,255.17
2016,"CAL",0.282396694214876,367.46,-0.593030822381791,0.875427516596667,450.59,-83.13
2017,"CAL",-1.89223140495868,278.46,-0.593030822381791,-1.29920058257689,450.59,-172.13
2018,"CAL",-0.121652892561983,298.86,-0.593030822381791,0.471377929819808,450.59,-151.73
2019,"CAL",-0.070327868852459,657.05,-0.593030822381791,0.522702953529332,450.59,206.46
2020,"CAL",-0.966942148760331,453.71,-0.593030822381791,-0.37391132637854,450.59,3.12
2021,"CAL",-0.113553719008264,398.52,-0.593030822381791,0.479477103373527,450.59,-52.07
2022,"CAL",-0.908429752066116,381.52,-0.593030822381791,-0.315398929684325,450.59,-69.07
2023,"CAL",-0.309672131147541,476.91,-0.593030822381791,0.28335869123425,450.59,26.3200000000001
2014,"CAR",-0.836776859504132,345.26,-0.471543761007994,-0.365233098496139,298.009,47.251
2015,"CAR",-0.364754098360656,416.74,-0.471543761007994,0.106789662647338,298.009,118.731
2016,"CAR",0.257603305785124,214.2,-0.471543761007994,0.729147066793117,298.009,-83.809
2017,"CAR",-1.70388429752066,205.19,-0.471543761007994,-1.23234053651267,298.009,-92.819
2018,"CAR",0.146942148760331,268.53,-0.471543761007994,0.618485909768324,298.009,-29.479
2019,"CAR",0.200819672131148,370.25,-0.471543761007994,0.672363433139141,298.009,72.241
2020,"CAR",-0.789173553719008,322.29,-0.471543761007994,-0.317629792711015,298.009,24.281
2021,"CAR",-0.160495867768595,262.96,-0.471543761007994,0.311047893239398,298.009,-35.049
2022,"CAR",-0.787603305785124,258.25,-0.471543761007994,-0.31605954477713,298.009,-39.759
2023,"CAR",-0.678114754098361,316.42,-0.471543761007994,-0.206570993090367,298.009,18.411
2014,"CRU",-0.889421487603306,461.12,-0.432900826446281,-0.456520661157025,403.55,57.57
2015,"CRU",-0.526311475409836,594.9,-0.432900826446281,-0.093410648963555,403.55,191.35
2016,"CRU",0.654132231404959,305.63,-0.432900826446281,1.08703305785124,403.55,-97.92
2017,"CRU",-1.8,266.05,-0.432900826446281,-1.36709917355372,403.55,-137.5
2018,"CRU",0.232396694214876,305.64,-0.432900826446281,0.665297520661157,403.55,-97.91
2019,"CRU",0.272377049180328,571.87,-0.432900826446281,0.705277875626609,403.55,168.32
2020,"CRU",-1.2003305785124,404.74,-0.432900826446281,-0.767429752066116,403.55,1.19
2021,"CRU",0.082396694214876,369.46,-0.432900826446281,0.515297520661157,403.55,-34.09
2022,"CRU",-0.788181818181818,324.21,-0.432900826446281,-0.355280991735537,403.55,-79.34
2023,"CRU",-0.366065573770492,431.88,-0.432900826446281,0.0668352526757892,403.55,28.33
2014,"DAV",0.0286776859504132,439.68,0.396511482183986,-0.367833796233573,330.11625,109.56375
2015,"DAV",0.395491803278688,429.71,0.396511482183986,-0.00101967890529742,330.11625,99.59375
2016,"DAV",0.981652892561984,264.54,0.396511482183986,0.585141410377998,330.11625,-65.57625
2017,"DAV",-0.871239669421488,238.17,0.396511482183986,-1.26775115160547,330.11625,-91.94625
2018,"DAV",0.926528925619835,255.22,0.396511482183986,0.530017443435849,330.11625,-74.89625
2019,"DAV",0.921393442622951,402.32,0.396511482183986,0.524881960438965,330.11625,72.20375
2020,"DAV",0.0464462809917355,331,0.396511482183986,-0.35006520119225,330.11625,0.88375000000002
2021,"DAV",0.743140495867769,280.29,0.396511482183986,0.346629013683783,330.11625,-49.82625
2014,"DEL",1.8104132231405,329.02,1.93416474732421,-0.123751524183715,249.884,79.136
2015,"DEL",2.09295081967213,292.81,1.93416474732421,0.15878607234792,249.884,42.926
2016,"DEL",2.48785123966942,197.35,1.93416474732421,0.553686492345211,249.884,-52.534
2017,"DEL",0.779421487603306,216.53,1.93416474732421,-1.15474325972091,249.884,-33.354
2018,"DEL",2.40809917355372,189.75,1.93416474732421,0.473934426229508,249.884,-60.134
2019,"DEL",2.43106557377049,279.16,1.93416474732421,0.496900826446281,249.884,29.276
2020,"DEL",1.66132231404959,273.39,1.93416474732421,-0.272842433274624,249.884,23.506
2021,"DEL",2.22909090909091,190.21,1.93416474732421,0.294926161766698,249.884,-59.674
2022,"DEL",1.68479338842975,229.12,1.93416474732421,-0.249371358894459,249.884,-20.764
2023,"DEL",1.7566393442623,301.5,1.93416474732421,-0.177525403061916,249.884,51.616
2014,"DLW",-1.11165289256198,632.83,-0.661310933477849,-0.450341959084135,567.907,64.923
2015,"DLW",-0.837459016393443,870.82,-0.661310933477849,-0.176148082915594,567.907,302.913
2016,"DLW",0.576611570247934,431.9,-0.661310933477849,1.23792250372578,567.907,-136.007
2017,"DLW",-2.07471074380165,352.71,-0.661310933477849,-1.4133998103238,567.907,-215.197
2018,"DLW",0.0818181818181818,430.27,-0.661310933477849,0.74312911529603,567.907,-137.637
2019,"DLW",0.050327868852459,798.59,-0.661310933477849,0.711638802330308,567.907,230.683
2020,"DLW",-1.58446280991736,586.65,-0.661310933477849,-0.923151876439507,567.907,18.7429999999999
2021,"DLW",-0.0997520661157025,513.11,-0.661310933477849,0.561558867362146,567.907,-54.797
2022,"DLW",-1.00719008264463,438.99,-0.661310933477849,-0.34587914916678,567.907,-128.917
2023,"DLW",-0.606639344262295,623.2,-0.661310933477849,0.0546715892155535,567.907,55.2929999999999
2014,"DNC",-1.61677685950413,679.74,-1.04339906516732,-0.573377794336811,625.029,54.711
2015,"DNC",-1.11934426229508,987.01,-1.04339906516732,-0.0759451971277605,625.029,361.981
2016,"DNC",-0.0524793388429752,515.02,-1.04339906516732,0.990919726324346,625.029,-110.009
2017,"DNC",-2.3395867768595,388.54,-1.04339906516732,-1.29618771169218,625.029,-236.489
2018,"DNC",-0.401239669421488,415.72,-1.04339906516732,0.642159395745834,625.029,-209.309
2019,"DNC",-0.465491803278688,936.45,-1.04339906516732,0.577907261888633,625.029,311.421
2020,"DNC",-1.60421487603306,602.02,-1.04339906516732,-0.560815810865736,625.029,-23.009
2021,"DNC",-0.521570247933884,550.08,-1.04339906516732,0.521828817233437,625.029,-74.949
2022,"DNC",-1.38099173553719,534.25,-1.04339906516732,-0.337592670369869,625.029,-90.779
2023,"DNC",-0.932295081967213,641.46,-1.04339906516732,0.111103983200108,625.029,16.431
2014,"DNM",-1.2697520661157,519.6,-0.671809714130877,-0.597942351984826,477.932,41.668
2015,"DNM",-0.692131147540984,755.32,-0.671809714130877,-0.0203214334101071,477.932,277.388
2016,"DNM",0.230743801652893,401.1,-0.671809714130877,0.902553515783769,477.932,-76.832
2017,"DNM",-1.96917355371901,278.31,-0.671809714130877,-1.29736383958813,477.932,-199.622
2018,"DNM",-0.147438016528926,312.03,-0.671809714130877,0.524371697601951,477.932,-165.902
2019,"DNM",-0.101639344262295,712.41,-0.671809714130877,0.570170369868581,477.932,234.478
2020,"DNM",-1.12223140495868,469.8,-0.671809714130877,-0.450421690827801,477.932,-8.13200000000001
2021,"DNM",-0.189090909090909,419.83,-0.671809714130877,0.482718805039967,477.932,-58.102
2022,"DNM",-1.00090909090909,412.71,-0.671809714130877,-0.329099376778214,477.932,-65.222
2023,"DNM",-0.456475409836066,498.21,-0.671809714130877,0.215334304294811,477.932,20.278
2015,"DNS",-1.19467213114754,1061.41,-1.00660660253805,-0.188065528609493,688.085555555556,373.324444444444
2016,"DNS",0.000165289256198341,560.71,-1.00660660253805,1.00677189179425,688.085555555556,-127.375555555556
2017,"DNS",-2.37545454545455,434.63,-1.00660660253805,-1.3688479429165,688.085555555556,-253.455555555556
2018,"DNS",-0.34099173553719,509.84,-1.00660660253805,0.665614867000858,688.085555555556,-178.245555555556
2019,"DNS",-0.483032786885246,1025.21,-1.00660660253805,0.523573815652802,688.085555555556,337.124444444444
2020,"DNS",-1.72322314049587,689.33,-1.00660660253805,-0.71661653795782,688.085555555556,1.24444444444441
2021,"DNS",-0.509256198347107,628.57,-1.00660660253805,0.497350404190941,688.085555555556,-59.5155555555556
2022,"DNS",-1.40528925619835,568.74,-1.00660660253805,-0.398682653660299,688.085555555556,-119.345555555556
2023,"DNS",-1.02770491803279,714.33,-1.00660660253805,-0.0210983154947386,688.085555555556,26.2444444444444
2014,"DOR",0.733388429752066,418.27,0.793956509958,-0.0605680802059342,314.448,103.822
2015,"DOR",0.963606557377049,302.57,0.793956509958,0.169650047419049,314.448,-11.878
2016,"DOR",1.32884297520661,252.07,0.793956509958,0.534886465248611,314.448,-62.378
2017,"DOR",-0.306198347107438,302.61,0.793956509958,-1.10015485706544,314.448,-11.838
2018,"DOR",1.26917355371901,239.93,0.793956509958,0.475217043761008,314.448,-74.518
2019,"DOR",1.20508196721311,341.52,0.793956509958,0.411125457255115,314.448,27.072
2020,"DOR",0.562479338842975,341.56,0.793956509958,-0.231477171115025,314.448,27.112
2021,"DOR",0.968760330578512,235.69,0.793956509958,0.174803820620512,314.448,-78.758
2022,"DOR",0.490495867768595,301.77,0.793956509958,-0.303460642189405,314.448,-12.678
2023,"DOR",0.723934426229508,408.49,0.793956509958,-0.0700220837284921,314.448,94.042
2017,"DOW",-0.65198347107438,384.16,0.81941606828343,-1.47139953935781,427.297142857143,-43.1371428571429
2018,"DOW",1.10520661157025,251.29,0.81941606828343,0.285790543286818,427.297142857143,-176.007142857143
2019,"DOW",1.52598360655738,555.75,0.81941606828343,0.706567538273947,427.297142857143,128.452857142857
2020,"DOW",0.525702479338843,502.53,0.81941606828343,-0.293713588944587,427.297142857143,75.2328571428571
2021,"DOW",1.33314049586777,326.26,0.81941606828343,0.513724427584338,427.297142857143,-101.037142857143
2022,"DOW",0.519256198347107,438.37,0.81941606828343,-0.300159869936323,427.297142857143,11.0728571428571
2023,"DOW",1.37860655737705,532.72,0.81941606828343,0.559190489093619,427.297142857143,105.422857142857
2014,"DUN",0.0137190082644628,404.32,0.633832339791356,-0.620113331526893,444.612,-40.292
2015,"DUN",0.739672131147541,774.07,0.633832339791356,0.105839791356185,444.612,329.458
2016,"DUN",1.40586776859504,301.91,0.633832339791356,0.772035428803685,444.612,-142.702
2017,"DUN",-0.709752066115703,343.75,0.633832339791356,-1.34358440590706,444.612,-100.862
2018,"DUN",0.901157024793388,293.57,0.633832339791356,0.267324685002032,444.612,-151.042
2019,"DUN",1.19385245901639,518.34,0.633832339791356,0.560020119225037,444.612,73.728
2020,"DUN",0.279338842975207,548.69,0.633832339791356,-0.35449349681615,444.612,104.078
2021,"DUN",1.13611570247934,343.24,0.633832339791356,0.502283362687983,444.612,-101.372
2022,"DUN",0.28900826446281,384.36,0.633832339791356,-0.344824075328546,444.612,-60.252
2023,"DUN",1.08934426229508,533.87,0.633832339791356,0.455511922503726,444.612,89.258
2015,"EDI",2.1272131147541,482.88,1.95644959279833,0.170763521955772,322.032222222222,160.847777777778
2016,"EDI",2.54165289256198,229.66,1.95644959279833,0.585203299763657,322.032222222222,-92.3722222222222
2017,"EDI",0.484462809917355,289.09,1.95644959279833,-1.47198678288097,322.032222222222,-32.9422222222223
2018,"EDI",1.9996694214876,176.03,1.95644959279833,0.0432198286892773,322.032222222222,-146.002222222222
2019,"EDI",2.52319672131148,400.98,1.95644959279833,0.566747128513149,322.032222222222,78.9477777777778
2020,"EDI",1.35264462809917,388.13,1.95644959279833,-0.603804964699153,322.032222222222,66.0977777777778
